"0","s_dirs <- list.files(path=params$data_dir)"
"0","files <- list.files(path=file.path(params$data_dir,s_dirs,params$expt), pattern = "".csv"")"
"0","d <- lapply(file.path(params$data_dir,s_dirs,params$expt,files) , read_csv) %>% "
"0","  bind_rows() %>%"
"0","  select(subject, pas_2, list, trial_test, item_test, pair_test, tType_test, name_test, gonogo_answer, response_cue, rt_cue, RoboRT_cue, response_noise, rt_noise, RoboRT_noise, meanRoboRT_noise, jitter_noise) %>%"
"0","  mutate(subject=factor(subject)) %>%"
"0","  mutate(noise_correct = if_else((gonogo_answer=='go' & response_noise=='Return') |"
"0","                                   (gonogo_answer=='nogo' & response_noise!='Return'), 1, 0)) %>%"
"0","  select(-response_noise)"
"0","  "
"0","  "
